,Total number of Household provided Employment
18451,0
18452,53
18453,31
18454,125
18455,131
18456,0
18457,50
18458,45
18459,34
18460,53
18461,53
18462,58
18463,24
18464,82
18465,93
18466,247
18467,127
18468,29
18469,121
18470,53
18471,95
18472,44
18473,51
18474,93
18475,0
18476,0
18477,46
18478,0
18479,47
18480,52
18481,90
18482,34
18483,59
18484,0
18485,65
18486,14
18487,36
18488,0
18489,34
18490,45
18491,0
18492,158
18493,102
18494,105
18495,34
18496,44
18497,114
18498,63
18499,47
18500,50
18501,0
18502,64
18503,69
18504,42
18505,0
18506,72
18507,55
18508,76
18509,59
18510,29
18511,166
18512,49
18513,67
18514,20
18515,386
18516,0
18517,86
18518,25
18519,0
18520,316
18521,81
18522,0
18523,53
18524,48
18525,44
18526,36
18527,71
18528,49
18529,60
18530,73
18531,51
18532,25
18533,36
18534,0
18535,177
18536,48
18537,122
18538,25
18539,31
18540,63
18541,64
18542,100
18543,104
18544,106
18545,115
18546,0
18547,58
18548,70
18549,10
18550,49
18551,45
18552,90
18553,553
18554,66
18555,50
18556,78
18557,0
18558,32
18559,0
18560,169
18561,114
18562,57
18563,20
18564,45
18565,70
18566,0
18567,29
18568,61
18569,174
18570,82
18571,59
18572,33
18573,55
18574,44
18575,398
18576,71
18577,57
18578,112
18579,0
18580,136
18581,60
18582,159
18583,51
18584,304
18585,58
18586,59
18587,55
18588,38
18589,106
18590,31
18591,70
18592,45
18593,100
18594,39
18595,58
18596,173
18597,0
18598,62
18599,28
18600,0
18601,43
18602,58
18603,42
18604,33
18605,23
18606,192
18607,272
18608,84
18609,23
18610,0
18611,86
18612,128
18613,0
18614,31
18615,64
18616,62
18617,37
18618,52
18619,14
18620,16
18621,0
18622,29
18623,133
18624,54
18625,0
18626,157
18627,22
18628,94
18629,15
18630,78
18631,90
18632,79
18633,125
18634,78
18635,38
18636,66
18637,110
18638,38
18639,146
18640,80
18641,0
18642,110
18643,7
18644,99
18645,64
18646,40
18647,0
18648,46
18649,101
18650,83
18651,24
18652,26
18653,32
18654,87
18655,63
18656,33
18657,14
18658,5
18659,184
18660,156
18661,120
18662,78
18663,258
18664,68
18665,0
18666,86
18667,10
18668,215
18669,64
18670,0
18671,20
18672,32
18673,0
18674,120
18675,0
18676,10
18677,0
18678,71
18679,29
18680,52
18681,34
18682,229
18683,27
18684,135
18685,200
18686,15
18687,17
18688,24
18689,0
18690,36
18691,23
18692,60
18693,120
18694,11
18695,14
18696,20
18697,52
18698,0
18699,39
18700,51
18701,12
18702,33
18703,37
18704,32
18705,77
18706,102
18707,141
18708,0
18709,24
18710,9
18711,61
18712,79
18713,25
18714,41
18715,59
18716,63
18717,0
18718,38
18719,63
18720,0
18721,133
18722,90
18723,59
18724,74
18725,45
18726,88
18727,92
18728,77
18729,102
18730,0
18731,21
18732,105
18733,92
18734,72
18735,182
18736,0
18737,12
18738,37
18739,259
18740,0
18741,12
18742,54
18743,40
18744,107
18745,21
18746,19
18747,120
18748,35
18749,25
18750,78
18751,63
18752,75
18753,12
18754,49
18755,27
18756,0
18757,73
18758,28
18759,17
18760,288
18761,128
18762,59
18763,94
18764,84
18765,124
18766,18
18767,4
18768,46
18769,54
18770,55
18771,110
18772,0
18773,45
18774,38
18775,0
18776,19
18777,13
18778,333
18779,136
18780,40
18781,152
18782,52
18783,220
18784,68
18785,56
18786,60
18787,104
18788,27
18789,22
18790,20
18791,541
18792,45
18793,213
18794,32
18795,120
18796,36
18797,200
18798,26
18799,25
18800,62
18801,71
18802,25
18803,0
18804,27
18805,18
18806,60
18807,0
18808,30
18809,34
18810,49
18811,96
18812,41
18813,152
18814,23
18815,70
18816,115
18817,110
18818,111
18819,41
18820,19
18821,0
18822,33
18823,0
18824,133
18825,62
18826,27
18827,148
18828,46
18829,279
18830,95
18831,30
18832,45
18833,87
18834,78
18835,142
18836,58
18837,27
18838,162
18839,41
18840,84
18841,58
18842,27
18843,52
18844,68
18845,152
18846,43
18847,49
18848,165
18849,329
18850,47
18851,0
18852,24
18853,80
18854,65
18855,140
18856,114
18857,56
18858,35
18859,85
18860,59
18861,69
18862,68
18863,29
18864,37
18865,0
18866,182
18867,19
18868,59
18869,31
18870,21
18871,0
18872,119
18873,16
18874,56
18875,15
18876,183
18877,54
18878,38
18879,124
18880,53
18881,77
18882,280
18883,126
18884,38
18885,15
18886,256
18887,60
18888,34
18889,109
18890,27
18891,15
18892,22
18893,36
18894,115
18895,63
18896,0
18897,0
18898,32
18899,47
18900,38
18901,108
18902,41
18903,75
18904,60
18905,72
18906,16
18907,160
18908,50
18909,50
18910,19
18911,58
18912,71
18913,86
18914,51
18915,45
18916,66
18917,79
18918,23
18919,0
18920,98
18921,23
18922,73
18923,200
18924,67
18925,90
18926,66
18927,62
18928,102
18929,87
18930,0
18931,0
18932,9
18933,78
18934,47
18935,79
18936,66
18937,19
18938,89
18939,133
18940,51
18941,132
18942,60
18943,27
18944,208
18945,44
18946,15
18947,0
18948,43
18949,29
18950,107
18951,24
18952,0
18953,93
18954,0
18955,122
18956,45
18957,37
18958,34
18959,174
18960,56
18961,117
18962,24
18963,60
18964,44
18965,48
18966,45
18967,92
18968,24
18969,61
18970,129
18971,41
18972,88
18973,15
18974,61
18975,55
18976,40
18977,14
18978,24
18979,58
18980,0
18981,115
18982,135
18983,46
18984,35
18985,56
18986,68
18987,58
18988,0
18989,32
18990,150
18991,26
18992,314
18993,42
18994,97
18995,77
18996,54
18997,109
18998,10
18999,16
19000,25
19001,61
19002,0
19003,119
19004,46
19005,83
19006,0
19007,0
19008,133
19009,77
19010,129
19011,47
19012,14
19013,14
19014,0
19015,48
19016,78
19017,122
19018,0
19019,37
19020,172
19021,42
19022,36
19023,41
19024,108
19025,8
19026,58
19027,26
19028,22
19029,42
19030,26
19031,61
19032,72
19033,35
19034,73
19035,24
19036,62
19037,0
19038,266
19039,48
19040,64
19041,44
19042,45
19043,66
19044,39
19045,49
19046,27
19047,57
19048,28
19049,50
19050,25
19051,144
19052,0
19053,40
19054,3
19055,44
19056,61
19057,58
19058,86
19059,50
19060,23
19061,211
19062,4
19063,28
19064,15
19065,0
19066,31
19067,141
19068,3
19069,31
19070,53
19071,31
19072,0
19073,78
19074,35
19075,61
19076,140
19077,118
19078,51
19079,60
19080,70
19081,105
19082,85
19083,226
19084,22
19085,141
19086,53
19087,191
19088,69
19089,41
19090,29
19091,60
19092,52
19093,93
19094,42
19095,452
19096,138
19097,33
19098,97
19099,271
19100,215
19101,55
19102,28
19103,135
19104,73
19105,111
19106,35
19107,81
19108,272
19109,55
19110,40
19111,52
19112,196
19113,42
19114,59
19115,42
19116,91
19117,0
19118,22
19119,19
19120,122
19121,126
19122,170
19123,135
19124,71
19125,54
19126,44
19127,93
19128,39
19129,107
19130,18
19131,37
19132,137
19133,80
19134,30
19135,102
19136,228
19137,14
19138,6
19139,0
19140,53
19141,232
19142,34
19143,82
19144,24
19145,277
19146,105
19147,27
19148,0
19149,0
19150,59
19151,57
19152,32
19153,34
19154,99
19155,68
19156,90
19157,102
19158,53
19159,11
19160,91
19161,72
19162,55
19163,38
19164,319
19165,118
19166,139
19167,58
19168,49
19169,41
19170,89
19171,29
19172,43
19173,66
19174,54
19175,55
19176,40
19177,48
19178,23
19179,147
19180,0
19181,53
19182,118
19183,38
19184,19
19185,101
19186,42
19187,9
19188,97
19189,267
19190,90
19191,89
19192,110
19193,36
19194,322
19195,0
19196,22
19197,103
19198,44
19199,28
19200,52
19201,15
19202,42
19203,50
19204,141
19205,80
19206,134
19207,118
19208,107
19209,51
19210,45
19211,268
19212,57
19213,70
19214,44
19215,167
19216,32
19217,33
19218,78
19219,13
19220,23
19221,207
19222,76
19223,73
19224,789
19225,61
19226,122
19227,86
19228,31
19229,69
19230,45
19231,35
19232,0
19233,62
19234,38
19235,144
19236,0
19237,28
19238,0
19239,35
19240,0
19241,41
19242,252
19243,35
19244,147
19245,156
19246,27
19247,16
19248,51
19249,80
19250,40
19251,0
19252,78
19253,83
19254,23
19255,24
19256,25
19257,90
19258,158
19259,33
19260,64
19261,189
19262,161
19263,154
19264,76
19265,301
19266,52
19267,0
19268,95
19269,121
19270,93
19271,24
19272,121
19273,33
19274,98
19275,24
19276,37
19277,0
19278,23
19279,35
19280,141
19281,81
19282,114
19283,0
19284,91
19285,73
19286,71
19287,106
19288,0
19289,42
19290,40
19291,144
19292,34
19293,105
19294,94
19295,120
19296,24
19297,55
19298,32
19299,0
19300,31
19301,21
19302,54
19303,15
19304,0
19305,14
19306,94
19307,45
19308,19
19309,66
19310,107
19311,92
19312,168
19313,100
19314,136
19315,135
19316,152
19317,0
19318,94
19319,0
19320,199
19321,15
19322,79
19323,143
19324,0
19325,40
19326,57
19327,62
19328,111
19329,0
19330,60
19331,120
19332,63
19333,82
19334,41
19335,54
19336,156
19337,55
19338,115
19339,0
19340,40
19341,95
19342,63
19343,18
19344,53
19345,50
19346,34
19347,0
19348,17
19349,52
19350,182
19351,30
19352,64
19353,101
19354,59
19355,103
19356,139
19357,15
19358,47
19359,86
19360,10
19361,203
19362,63
19363,50
19364,54
19365,23
19366,51
19367,25
19368,0
19369,0
19370,37
19371,134
19372,59
19373,79
19374,23
19375,124
19376,127
19377,58
19378,162
19379,14
19380,113
19381,41
19382,0
19383,75
19384,26
19385,80
19386,24
19387,117
19388,168
19389,93
19390,24
19391,40
19392,292
19393,79
19394,26
19395,62
19396,201
19397,0
19398,118
19399,0
19400,115
19401,63
19402,25
19403,74
19404,58
19405,87
19406,0
19407,500
19408,49
19409,0
19410,715
19411,56
19412,24
19413,84
19414,75
19415,57
19416,42
19417,66
19418,27
19419,0
19420,37
19421,58
19422,50
19423,156
19424,105
19425,22
19426,164
19427,64
19428,50
19429,31
19430,14
19431,23
19432,0
19433,37
19434,40
19435,32
19436,122
19437,57
19438,60
19439,64
19440,183
19441,73
19442,39
19443,0
19444,29
19445,191
19446,20
19447,57
19448,168
19449,90
19450,85
19451,107
19452,85
19453,56
19454,74
19455,199
19456,0
19457,59
19458,34
19459,55
19460,97
19461,61
19462,0
19463,24
19464,110
19465,101
19466,10
19467,67
19468,13
19469,46
19470,219
19471,90
19472,52
19473,21
19474,102
19475,17
19476,45
19477,94
19478,78
19479,14
19480,17
19481,93
19482,58
19483,320
19484,148
19485,15
19486,55
19487,100
19488,110
19489,88
19490,30
19491,28
19492,0
19493,39
19494,59
19495,17
19496,94
19497,69
19498,17
19499,71
19500,77
19501,106
19502,146
19503,21
19504,40
19505,44
19506,27
19507,0
19508,0
19509,135
19510,3
19511,22
19512,100
19513,19
19514,107
19515,97
19516,24
19517,192
19518,9
19519,33
19520,92
19521,39
19522,20
19523,28
19524,31
19525,0
19526,24
19527,33
19528,4
19529,30
19530,67
19531,16
19532,120
19533,68
19534,73
19535,29
19536,101
19537,54
19538,42
19539,14
19540,51
19541,40
19542,122
19543,315
19544,35
19545,330
19546,31
19547,28
19548,94
19549,87
19550,22
19551,25
19552,69
19553,0
19554,161
19555,47
19556,32
19557,72
19558,27
19559,168
19560,151
19561,24
19562,89
19563,34
19564,18
19565,43
19566,93
19567,28
19568,82
19569,78
19570,238
19571,54
19572,15
19573,31
19574,50
19575,47
19576,10
19577,112
19578,37
19579,28
19580,194
19581,0
19582,103
19583,36
19584,64
19585,21
19586,43
19587,80
19588,18
19589,42
19590,20
19591,21
19592,77
19593,16
19594,23
19595,34
19596,0
19597,23
19598,59
19599,56
19600,112
19601,51
19602,27
19603,18
19604,34
19605,20
19606,119
19607,53
19608,50
19609,84
19610,54
19611,38
19612,25
19613,41
19614,126
19615,44
19616,35
19617,689
19618,56
19619,20
19620,59
19621,45
19622,36
19623,143
19624,74
19625,62
19626,78
19627,176
19628,50
19629,40
19630,98
19631,107
19632,53
19633,0
19634,24
19635,107
19636,70
19637,75
19638,36
19639,45
19640,34
19641,62
19642,240
19643,77
19644,119
19645,48
19646,65
19647,134
19648,24
19649,1228
19650,87
19651,0
19652,23
19653,20
19654,39
19655,49
19656,24
19657,85
19658,133
19659,69
19660,0
19661,0
19662,108
19663,46
19664,83
19665,0
19666,152
19667,211
19668,19
19669,29
19670,48
19671,44
19672,60
19673,61
19674,42
19675,209
19676,0
19677,0
19678,56
19679,41
19680,95
19681,19
19682,60
19683,161
19684,118
19685,94
19686,81
19687,28
19688,110
19689,41
19690,0
19691,51
19692,43
19693,78
19694,92
19695,42
19696,40
19697,151
19698,24
19699,139
19700,24
19701,176
19702,47
19703,231
19704,92
19705,15
19706,16
19707,106
19708,33
19709,142
19710,70
19711,35
19712,13
19713,53
19714,98
19715,21
19716,117
19717,24
19718,81
19719,85
19720,0
19721,82
19722,30
19723,58
19724,142
19725,0
19726,102
19727,31
19728,9
19729,71
19730,45
19731,132
19732,27
19733,104
19734,61
19735,0
19736,38
19737,20
19738,19
19739,49
19740,0
19741,0
19742,19
19743,20
19744,79
19745,38
19746,94
19747,133
19748,21
19749,33
19750,150
19751,5
19752,38
19753,42
19754,32
19755,33
19756,96
19757,29
19758,18
19759,47
19760,47
19761,83
19762,29
19763,60
19764,148
19765,321
19766,136
19767,197
19768,33
19769,99
19770,7
19771,63
19772,86
19773,117
19774,33
19775,68
19776,37
19777,371
19778,293
19779,0
19780,55
19781,0
19782,40
19783,27
19784,206
19785,106
19786,74
19787,0
19788,81
19789,22
19790,113
19791,106
19792,68
19793,67
19794,135
19795,42
19796,0
19797,55
19798,9
19799,127
19800,28
19801,57
19802,68
19803,119
19804,49
19805,40
19806,31
19807,80
19808,108
19809,0
19810,23
19811,0
19812,10
19813,99
19814,18
19815,55
19816,347
19817,6
19818,71
19819,21
19820,51
19821,117
19822,20
19823,0
19824,21
19825,120
19826,104
19827,87
19828,90
19829,41
19830,51
19831,36
19832,43
19833,0
19834,0
19835,126
19836,0
19837,78
19838,52
19839,90
19840,88
19841,42
19842,55
19843,20
19844,51
19845,58
19846,19
19847,45
19848,76
19849,14
19850,5
19851,143
19852,209
19853,50
19854,101
19855,15
19856,40
19857,0
19858,22
19859,69
19860,71
19861,91
19862,59
19863,93
19864,41
19865,57
19866,88
19867,65
19868,183
19869,43
19870,21
19871,23
19872,78
19873,80
19874,77
19875,70
19876,76
19877,132
19878,0
19879,61
19880,16
19881,85
19882,32
19883,23
19884,93
19885,105
19886,0
19887,25
19888,33
19889,39
19890,173
19891,86
19892,67
19893,37
19894,140
19895,83
19896,66
19897,24
19898,0
19899,29
19900,42
19901,36
19902,41
19903,47
19904,79
19905,58
19906,98
19907,39
19908,68
19909,61
19910,20
19911,152
19912,175
19913,87
19914,4
19915,137
19916,175
19917,61
19918,90
19919,68
19920,87
19921,336
19922,126
19923,73
19924,104
19925,41
19926,25
19927,70
19928,48
19929,302
19930,91
19931,36
19932,0
19933,73
19934,49
19935,0
19936,111
19937,97
19938,52
19939,49
19940,69
19941,16
19942,29
19943,74
19944,87
19945,153
19946,183
19947,47
19948,69
19949,119
19950,51
19951,55
19952,124
19953,204
19954,66
19955,78
19956,31
19957,122
19958,155
19959,120
19960,55
19961,18
19962,161
19963,67
19964,153
19965,152
19966,68
19967,0
19968,120
19969,0
19970,28
19971,60
19972,20
19973,59
19974,373
19975,24
19976,332
19977,81
19978,43
19979,160
19980,62
19981,27
19982,127
19983,43
19984,68
19985,322
19986,22
19987,41
19988,66
19989,80
19990,93
19991,58
19992,14
19993,91
19994,62
19995,38
19996,55
19997,54
19998,50
19999,61
20000,162
20001,33
20002,0
20003,99
20004,38
20005,116
20006,77
20007,107
20008,99
20009,51
20010,132
20011,65
20012,0
20013,92
20014,0
20015,5
20016,29
20017,32
20018,59
20019,77
20020,65
20021,68
20022,88
20023,90
20024,13
20025,28
20026,36
20027,69
20028,26
20029,29
20030,49
20031,41
20032,0
20033,135
20034,19
20035,0
20036,22
20037,111
20038,82
20039,52
20040,32
20041,0
20042,16
20043,117
20044,6
20045,99
20046,41
20047,16
20048,58
20049,34
20050,23
20051,86
20052,137
20053,45
20054,8
20055,38
20056,5
20057,63
20058,203
20059,13
20060,38
20061,178
20062,60
20063,106
20064,50
20065,48
20066,37
20067,35
20068,30
20069,46
20070,48
20071,134
20072,25
20073,6
20074,117
20075,32
20076,0
20077,279
20078,67
20079,20
20080,108
20081,69
20082,90
20083,0
20084,71
20085,188
20086,37
20087,0
20088,0
20089,20
20090,63
20091,123
20092,7
20093,27
20094,116
20095,26
20096,31
20097,13
20098,46
20099,0
20100,49
20101,39
20102,57
20103,0
20104,112
20105,0
20106,127
20107,58
