,Total number of Household provided Employment
44870,38
44872,58
44873,20
44876,19
44880,0
44881,92
44888,90
44891,99
44893,55
44896,44
44897,74
44899,47
44900,88
44909,13
44911,30
44915,20
44920,50
44922,23
44924,11
44926,75
44928,18
44931,54
44932,44
44933,46
44934,83
44935,54
44936,38
44941,45
44943,73
44944,121
44953,59
44955,75
44956,42
44958,52
44959,185
44970,74
44971,14
44973,98
44975,30
44977,62
44987,22
44989,222
44991,33
44996,30
44998,52
45007,144
45017,43
45021,20
45030,59
45040,282
45044,147
45050,172
45053,121
45054,128
45056,33
45058,86
45064,59
45080,31
45086,51
45088,163
45091,0
45093,47
45095,124
45100,96
45103,45
45107,24
45112,32
45116,97
45118,19
45120,56
45123,33
45127,20
45129,6
45131,21
45132,23
45133,29
45134,69
45136,20
45138,79
45140,35
45142,16
45148,21
45149,171
45164,52
45175,72
45176,63
45179,29
45181,44
45183,22
45191,29
45193,65
45197,511
45198,75
45200,71
45201,94
45205,0
45206,27
45210,103
45211,85
45228,121
45232,105
45239,505
45244,87
45246,21
45249,108
45250,214
45254,34
45257,125
45259,32
45260,44
45264,106
45265,52
45267,57
45268,108
45270,76
45277,29
45284,11
45285,30
45290,14
45295,105
45308,13
45313,75
45314,177
45319,227
45321,38
45323,41
45324,201
45326,57
45327,86
45328,86
45329,51
45330,40
45331,109
45337,59
45341,410
45344,48
45349,75
45350,0
45352,118
45353,27
45354,23
45358,55
45368,73
45371,66
45372,103
45378,133
45384,102
45386,70
45393,68
45406,20
45408,43
45409,53
45414,0
45416,153
45417,147
45422,40
45423,54
45425,59
45431,35
45436,30
45437,6
45442,408
45447,104
45449,25
45455,0
45458,22
45463,84
45467,126
45471,50
45472,94
45473,63
45474,59
45475,246
45482,23
45484,141
45493,0
45496,157
45497,72
45499,93
45501,69
45504,81
45507,25
45508,154
45514,19
45515,51
45516,93
45518,14
45531,29
45539,110
45550,30
45551,52
45553,15
45564,89
45570,120
45571,130
45575,33
45579,40
45583,24
45584,147
45588,29
45594,25
45595,14
45600,26
45605,87
45609,171
45610,103
45611,74
45613,85
45617,12
45630,643
45633,100
45635,40
45639,0
45640,104
45643,334
45647,149
45652,26
45655,76
45656,14
45665,0
45667,245
45668,105
45671,47
45674,49
45681,123
45692,49
45695,58
45696,67
45701,331
45705,197
45706,40
45708,78
45711,385
45712,117
45713,54
45714,89
45716,196
45721,79
45722,60
45735,136
45737,77
45742,165
45744,96
45749,53
45754,26
45759,13
45761,51
45768,60
45771,39
45774,6
45777,0
45785,102
45790,0
45794,52
45804,65
45819,301
45820,93
45822,34
45823,59
45828,90
45831,24
45836,39
45838,49
45840,155
45844,82
45845,70
45850,15
45853,62
45857,190
45862,100
45863,48
45872,42
45876,0
45884,182
45885,78
45888,180
45889,80
45894,88
45900,116
45903,45
45905,144
45906,103
45908,22
45911,116
45912,78
45914,196
45934,79
45936,54
45939,90
45940,130
45943,110
45948,41
45955,137
45960,59
45962,60
45965,45
45966,30
45971,72
45976,127
45979,18
45986,87
45987,74
45989,50
46003,72
46004,19
46005,45
46011,53
46012,95
46013,51
46032,53
46039,41
46040,49
46043,55
46045,32
46048,98
46051,25
46054,19
46058,384
46064,135
46075,8
46080,76
46081,13
46082,56
46089,13
46094,40
46106,81
46108,21
46111,21
46113,15
46114,34
46116,51
46117,40
46119,140
46120,50
46122,45
46135,43
46138,41
46140,121
46142,46
46150,15
46154,166
46162,74
46164,91
46173,55
46174,26
46194,92
46204,61
46210,18
46213,24
46215,80
46219,228
46222,108
46225,43
46229,119
46231,56
46235,63
46238,243
46240,57
46244,30
46249,65
46257,116
46261,53
46265,40
46268,66
46277,64
46278,124
46281,0
46284,5
46287,327
46295,25
46302,81
46306,72
46307,54
46315,95
46318,181
46319,0
46324,43
46329,41
46340,11
46343,165
46345,71
46346,137
46352,66
46354,52
46355,156
46358,60
46362,42
46363,70
46364,56
46367,62
46373,110
46379,122
46383,126
46384,99
46386,40
46391,17
46394,38
46397,71
46399,52
46400,112
46402,49
46404,34
46409,21
46413,77
46425,70
46432,102
46437,122
46444,105
46446,88
46447,90
46448,122
46449,139
46450,80
46451,119
46464,41
46465,18
46467,36
46469,25
46471,330
46483,107
46485,82
46488,0
46489,96
46499,0
46503,0
46506,53
46507,0
46510,102
46516,47
46521,0
46522,45
46526,30
46530,0
46535,1
46537,72
46540,27
46545,85
46546,86
46549,70
46552,92
46556,44
46560,54
46563,388
46565,81
46567,57
46569,45
46570,76
46572,85
46575,123
46582,106
46593,23
46594,97
46596,67
46606,135
46608,0
46609,72
46611,138
46613,165
46617,107
46621,153
46627,67
46631,63
46642,142
46649,158
46662,136
46666,62
46669,46
46674,44
46676,0
46691,21
46693,118
46696,41
46698,44
46701,121
46704,43
46705,30
46707,113
46709,61
46712,70
46715,32
46717,36
46726,49
46727,12
46739,146
46742,172
46748,44
46756,60
46762,228
46776,63
46777,178
46778,47
46789,125
46807,43
46810,47
46811,23
46819,72
46820,67
46823,20
46827,106
46831,68
46838,24
46848,142
46849,228
46854,63
46855,11
46862,50
46863,11
46879,186
46881,226
46882,64
46886,70
46891,30
46900,90
46904,72
46905,32
46906,32
46911,22
46912,183
46913,34
46915,36
46919,53
46922,70
46926,62
46936,55
46938,66
46939,40
46940,40
46941,82
46944,9
46946,172
46957,67
46960,37
46963,38
46965,138
46967,90
46968,70
46970,126
46976,180
46977,57
46980,47
46983,0
46986,61
46996,30
46997,178
46998,74
47014,50
47017,80
47018,35
47023,87
47025,37
47030,47
47033,114
47036,49
47038,80
47058,0
47060,0
47065,56
47067,189
47077,99
47084,87
47092,50
47094,29
47096,411
47104,54
47105,52
47108,19
47116,0
47118,41
47124,12
47130,36
47132,51
47133,40
47140,43
47142,165
47146,36
47157,43
47170,140
47173,176
47174,35
47176,124
47180,79
47188,354
47191,58
47196,78
47199,66
47200,92
47205,43
47206,100
47214,174
47218,25
47221,70
47222,34
47231,121
47237,29
47242,47
47255,105
47261,75
47262,79
47265,71
47267,31
47268,155
47274,52
47277,12
47281,27
47282,22
47284,122
47285,70
47287,622
47295,94
47298,103
47300,71
47303,103
47309,167
47310,62
47315,101
47320,130
47325,74
47326,44
47327,34
47328,31
47329,33
47335,42
47341,101
47342,19
47343,74
47356,90
47362,44
47363,36
47364,13
47365,48
47369,146
47370,66
47375,30
47389,236
47396,44
47406,190
47410,128
47414,560
47429,80
47431,50
47432,52
47433,32
47434,58
47437,69
47442,101
47446,75
47448,121
47449,4
47453,25
47454,35
47456,65
47459,59
47461,31
47463,117
47464,178
47467,21
47472,30
47488,44
47498,91
47501,23
47503,146
47508,1
47510,316
47511,39
47512,165
47518,48
47520,188
47522,53
47523,4
47526,60
47529,24
47544,26
47549,62
47551,24
47554,34
47557,73
47563,252
47564,150
47567,62
47572,30
47575,64
47583,19
47595,57
47600,67
47606,39
47613,29
47614,33
47616,254
47618,76
47624,50
47630,73
47633,59
47636,100
47640,300
47642,140
47650,106
47653,101
47658,48
47665,36
47666,139
47669,36
47674,63
47678,47
47685,22
47689,74
47694,123
47701,42
47704,32
47706,36
47715,70
47719,76
47720,130
47725,82
47726,224
47727,44
47728,0
47738,47
47741,21
47742,104
47744,34
47748,0
47749,18
47752,91
47755,38
47763,81
47764,20
47766,44
47768,29
47770,77
47771,56
47786,189
47787,163
47789,42
47790,50
47792,2
47794,18
47798,82
47801,95
47803,82
47807,29
47810,84
47812,255
47813,34
47815,10
47822,127
47831,193
47836,205
47837,0
47839,21
47840,0
47845,49
47846,25
47849,40
47860,58
47867,138
47870,1
47873,32
47885,151
47890,50
47906,70
47907,28
47913,111
47914,88
47920,47
47933,76
47934,54
47935,62
47943,9
47947,81
47960,59
47968,13
47971,50
47976,141
47978,181
47982,26
47986,59
47989,54
47991,133
47993,47
47995,55
47998,79
48000,71
48002,34
48006,80
48010,66
48012,43
48017,55
48021,90
48025,47
48027,31
48028,118
48029,112
48031,42
48034,0
48035,11
48043,100
48044,306
48055,43
48064,114
48065,104
48080,115
48084,11
48088,86
48090,114
48092,78
48093,87
48095,271
48096,202
48102,149
48104,44
48111,60
48132,46
48133,22
48136,141
48142,50
48146,76
48155,259
48158,62
48163,64
48169,463
48170,22
48173,60
48193,104
48202,79
48204,89
48206,19
48210,71
48220,129
48224,67
48226,8
48229,85
48240,54
48242,53
48244,41
48247,65
48259,45
48268,64
48269,125
48271,21
48276,40
48278,106
48279,134
48285,132
48299,123
48304,35
48305,29
48314,59
48323,51
48325,88
48327,29
48331,0
48334,435
48337,0
48339,65
48342,40
48346,327
48355,120
48367,19
48389,54
48392,9
48398,94
48399,11
48400,306
48412,80
48420,90
48422,74
48423,88
48438,121
48440,65
48443,69
48448,133
48450,53
48452,2
48459,104
48460,24
48465,0
48469,81
48470,67
48478,147
48479,56
48480,35
48483,47
48484,72
48491,274
48498,29
48499,62
48501,86
48502,39
48505,42
48507,142
48508,84
48509,170
48516,49
48517,70
48518,35
48524,192
48529,341
48537,98
48539,52
48545,31
48548,0
48554,90
48555,52
48561,38
48563,15
48566,13
48569,31
48572,110
48582,219
48585,12
48598,75
48602,52
48608,126
48610,120
48620,0
48622,186
48624,50
48633,176
48636,62
48645,70
48646,244
48657,0
48662,56
48668,64
48674,28
48683,32
48688,45
48691,0
48692,13
48697,46
48698,57
48701,190
48702,134
48704,63
48711,8
48720,13
48721,12
48729,31
48730,72
48735,29
48750,101
48752,6
48753,35
48755,119
48760,66
48764,90
48775,52
48777,83
48778,82
48779,40
48780,72
48783,23
48792,116
48802,24
48809,53
48812,119
48813,47
48815,18
48818,17
48823,58
48830,29
48831,40
48833,0
48837,17
48838,203
48843,82
48846,0
48847,61
48849,152
48852,195
48862,52
48867,42
48868,136
48869,51
48877,75
48878,31
48879,45
48882,48
48884,30
48885,7
48886,35
48892,115
48893,43
48895,71
48898,74
48899,0
48903,41
48904,0
48906,129
48910,38
48916,61
48924,58
48937,111
48945,88
48946,116
48951,28
48967,30
48968,57
48977,0
48984,26
48989,290
48996,41
49000,31
49001,58
49004,30
49005,65
49014,28
49015,11
49019,41
49022,43
49030,0
49036,96
49040,61
49045,78
49048,63
49053,104
49057,39
49058,0
49066,20
49072,64
49088,51
49097,107
49108,66
49122,122
49124,122
49127,30
49141,91
49142,24
49144,71
49154,32
49164,202
49169,15
49176,37
49179,232
49187,52
49190,65
49199,24
49202,163
49208,87
49217,90
49220,20
49222,0
49225,323
49227,171
49231,67
49238,99
49244,14
49246,69
49252,36
49255,175
49262,41
49276,78
49287,148
49288,32
49289,115
49298,72
49300,87
49305,33
49310,19
49311,66
49314,116
49315,0
49319,7
49321,27
49327,25
49333,41
49340,120
49342,61
49345,28
49347,115
49350,68
49351,101
49353,78
49357,80
49359,29
49363,119
49364,45
49365,20
49366,54
49372,157
49373,78
49376,126
49382,62
49385,186
49387,82
49390,119
49391,163
49402,72
49409,224
49412,30
49419,187
49426,140
49427,72
49429,52
49433,180
49435,58
49439,0
49440,70
49442,56
49443,64
49451,156
49452,0
49454,94
49457,32
49458,162
49463,52
49464,56
49466,59
49468,28
49469,0
49472,30
49473,66
49477,345
49487,43
49493,28
49494,47
49501,60
49504,221
49505,32
49516,39
49517,21
49527,75
49530,196
49531,39
49535,47
49541,63
49551,71
49552,34
49555,52
49558,206
49560,19
49564,106
49565,33
49569,234
49570,44
49576,0
49582,63
49586,96
49599,97
49600,28
49608,86
49610,0
49616,13
49617,36
49618,0
49620,205
49639,105
49641,340
49642,7
49643,56
49649,193
49652,53
49653,28
49654,114
49656,58
49663,66
49664,68
49671,20
49674,165
49675,82
49676,44
49678,106
49679,39
49682,72
49685,56
49686,38
49688,37
49701,18
49703,52
49706,28
49707,36
49708,0
49711,9
49715,143
49716,8
49721,72
49723,75
49729,14
49736,124
49737,56
49738,14
49739,14
49742,71
49744,294
49747,151
49748,201
49752,81
49753,0
49754,106
49756,0
49762,17
49764,105
49766,25
49770,103
49772,274
49773,313
49774,48
49785,84
49787,113
49788,18
49792,78
49793,140
49796,9
49797,37
49802,175
49807,39
49808,54
49813,30
49818,68
49819,31
49822,136
49824,79
49827,30
49834,27
49835,56
49841,79
49842,114
49843,28
49847,14
49849,84
49850,34
49851,52
49852,26
49854,38
49857,97
49867,120
49871,175
49877,26
49882,61
49883,111
49886,126
49887,0
49892,61
49894,117
49896,128
49897,28
49902,71
49906,63
49909,31
49915,45
49916,47
49919,1
49921,64
49927,53
49934,41
49944,42
49954,35
49955,34
49958,0
49959,38
49961,184
49963,78
49966,36
49967,128
49969,2
49970,75
49972,45
49974,46
49975,113
49979,3
49985,96
49988,73
49990,31
49992,45
49993,69
49994,345
49998,48
50006,61
50009,188
50010,28
50014,206
50016,33
50018,165
50020,14
50022,21
50024,53
50025,54
50030,60
50032,28
50036,22
50037,0
50039,60
50043,109
50046,217
50052,0
50056,39
50061,73
50073,114
50077,85
50078,100
50084,1
50090,15
50091,84
50100,177
50101,48
50104,134
50110,114
50113,73
50118,20
50120,37
50123,132
50128,52
50129,101
50133,58
50136,48
50140,133
50143,56
50145,72
50147,64
50151,139
50154,78
50162,34
50164,63
50166,21
50167,367
50171,108
50176,30
50180,24
50182,38
50189,124
50192,85
50199,49
50204,103
50205,172
50206,105
50207,43
50211,60
50225,81
50226,500
50229,46
50231,44
50232,0
50234,137
50238,64
50241,52
50247,173
50248,25
50250,47
50255,84
50258,156
50260,53
50267,38
50279,32
50282,37
50283,27
50286,83
50287,38
50292,0
50301,21
50305,136
50306,159
50309,128
50310,0
50314,77
50325,42
50327,205
50330,198
50331,34
50334,22
50336,8
50339,29
50340,162
50343,151
50353,21
50368,50
50375,31
50380,47
50390,28
50393,94
50396,0
50408,25
50417,117
50418,205
50420,31
50421,163
50423,6
50438,80
50442,247
50451,48
50458,126
50466,31
50471,66
50473,39
50479,138
50480,318
50482,135
50484,34
50487,49
50488,75
50498,106
50504,136
50506,94
50507,44
50508,48
50516,315
50517,17
50520,39
50523,125
50529,84
50530,22
50531,36
50532,61
50533,14
50543,74
50544,151
50545,8
50547,58
50550,94
50553,46
50554,48
50555,210
50559,157
50562,95
50564,37
50569,104
50571,35
50577,250
50584,30
50590,88
50593,61
50595,68
50596,27
50599,86
50602,37
50606,57
50610,29
50615,88
50622,0
50624,175
50628,53
50634,363
50635,56
50638,66
50639,100
50641,92
50643,55
50644,62
50647,36
50648,132
50655,25
50656,75
50657,11
50660,105
50667,99
50668,35
50669,0
50671,75
50672,199
50676,195
50677,74
50680,115
50698,81
50703,30
50704,54
