,Total number of Household provided Employment
17498,127
17501,28
17502,40
17503,0
17505,45
17506,132
17507,155
17508,21
17509,12
17510,43
17511,0
17512,35
17513,12
17514,46
17515,321
17518,70
17521,0
17522,0
17523,108
17524,32
17525,93
17526,21
17527,205
17528,15
17530,117
17531,103
17533,76
17534,115
17536,60
17537,0
17538,37
17539,164
17540,20
17542,68
17543,61
17544,78
17545,66
17547,20
17549,30
17550,116
17551,18
17552,51
17553,0
17555,71
17557,40
17558,43
17559,468
17560,33
17561,73
17564,45
17565,42
17566,20
17567,39
17569,137
17570,75
17571,34
17573,42
17574,69
17575,39
17576,0
17577,69
17578,0
17579,106
17580,76
17581,45
17583,15
17584,13
17586,154
17587,112
17589,36
17590,16
17591,150
17592,24
17593,54
17595,155
17596,72
17597,65
17599,112
17600,38
17601,0
17602,0
17604,75
17605,90
17607,71
17609,79
17610,0
17611,29
17612,27
17613,0
17615,72
17616,57
17617,50
17618,0
17620,0
17623,36
17624,0
17625,61
17626,25
17627,0
17628,0
17630,0
17631,23
17632,24
17633,46
17634,38
17635,68
17636,48
17637,131
17638,213
17639,51
17640,0
17642,266
17643,82
17644,38
17647,0
17649,81
17650,41
17651,27
17652,94
17653,47
17655,25
17656,36
17657,110
17658,52
17659,149
17661,93
17662,0
17663,42
17664,13
17665,14
17667,48
17668,90
17669,87
17671,25
17672,33
17674,36
17677,43
17678,56
17679,96
17680,30
17681,52
17683,57
17684,63
17685,48
17686,132
17687,12
17692,0
17693,122
17694,115
17695,37
17696,241
17697,19
17698,103
17699,0
17700,52
17701,113
17703,181
17705,32
17706,59
17707,48
17708,15
17709,14
17710,41
17712,102
17713,109
17714,59
17715,49
17716,89
17717,88
17719,41
17722,33
17723,35
17724,128
17725,44
17726,52
17727,0
17728,0
17730,81
17731,71
17734,24
17735,57
17736,62
17737,33
17738,0
17739,72
17740,170
17741,78
17744,87
17745,52
17746,137
17747,15
17749,0
17750,84
17751,55
17752,110
17755,33
17756,0
17757,57
17758,42
17759,20
17760,21
17761,118
17762,16
17763,51
17765,54
17766,9
17767,0
17768,0
17769,0
17771,26
17774,31
17775,150
17776,120
17777,82
17778,99
17779,261
17780,42
17782,64
17783,86
17784,95
17786,66
17787,31
17788,104
17789,48
17790,43
17791,111
17792,0
17793,0
17794,40
17796,39
17797,69
17799,22
17800,52
17802,64
17803,68
17807,85
17808,0
17809,53
17811,38
17813,145
17815,30
17816,26
17818,97
17821,271
17822,155
17823,25
17824,50
17825,30
17826,56
17827,38
17828,27
17829,95
17830,15
17831,0
17832,106
17833,68
17834,22
17835,250
17836,126
17837,16
17838,0
17839,53
17841,108
17842,62
17843,65
17844,84
17846,45
17848,63
17850,67
17851,34
17852,0
17854,286
17855,73
17857,38
17859,0
17861,50
17862,0
17863,174
17864,0
17865,52
17866,31
17867,9
17868,55
17869,27
17870,55
17871,48
17872,52
17873,28
17874,128
17875,54
17877,184
17878,0
17879,80
17880,76
17881,14
17883,58
17885,57
17887,25
17888,11
17889,77
17890,5
17892,48
17893,109
17894,131
17896,39
17898,0
17901,0
17902,54
17903,26
17904,31
17905,20
17906,49
17907,31
17908,31
17911,0
17912,31
17913,14
17914,140
17915,38
17916,15
17917,10
17918,80
17921,26
17922,23
17924,53
17925,45
17926,0
17928,15
17929,84
17931,0
17932,0
17933,55
17935,204
17937,43
17938,0
17940,74
17942,68
17943,114
17944,52
17945,64
17946,38
17947,33
17948,104
17950,237
17951,30
17952,5
17954,81
17955,17
17956,11
17957,171
17958,39
17960,66
17961,98
17963,32
17964,31
17965,38
17966,37
17967,39
17968,34
17969,101
17970,83
17973,44
17974,15
17975,104
17976,125
17977,45
17978,28
17979,76
17980,0
17981,50
17982,0
17984,0
17987,12
17988,158
17989,0
17991,66
17992,65
17993,47
17994,77
17995,0
17996,30
17997,42
17999,277
18002,86
18004,19
18006,19
18007,181
18009,36
18013,31
18014,30
18016,178
18017,60
18020,188
18021,70
18022,135
18023,102
18024,126
18025,10
18026,20
18027,62
18028,18
18029,10
18033,74
18034,23
18035,23
18037,51
18038,44
18039,41
18040,32
18041,21
18043,58
18046,8
18047,60
18049,48
18050,48
18051,18
18052,94
18054,109
18056,0
18058,162
18060,75
18061,48
18062,103
18063,33
18064,74
18066,0
18067,133
18068,86
18069,48
18072,0
18073,109
18074,59
18075,96
18076,15
18077,15
18078,72
18079,94
18082,48
18083,82
18084,17
18085,92
18086,144
18087,50
18088,30
18091,15
18092,510
18093,49
18094,87
18095,61
18096,416
18097,0
18098,31
18101,69
18105,101
18106,88
18107,77
18108,40
18109,45
18110,18
18112,66
18113,51
18114,136
18115,36
18116,33
18118,11
18120,141
18121,41
18122,39
18123,65
18124,33
18127,82
18128,25
18129,56
18130,51
18134,54
18136,40
18137,47
18138,96
18140,20
18141,81
18142,37
18144,165
18148,482
18149,48
18150,0
18151,44
18152,41
18153,39
18155,75
18156,39
18157,182
18159,89
18164,117
18165,212
18166,122
18167,160
18168,85
18169,55
18170,40
18171,0
18173,32
18174,91
18175,40
18176,43
18178,17
18180,98
18181,49
18182,74
18183,31
18185,32
18186,76
18189,54
18190,45
18191,32
18192,70
18193,42
18194,18
18195,93
18197,40
18198,0
18199,153
18200,38
18201,0
18205,20
18206,46
18207,28
18208,19
18209,66
18210,784
18211,93
18213,46
18214,74
18217,24
18218,0
18219,19
18220,77
18221,65
18223,177
18225,61
18227,136
18228,89
18229,58
18231,0
18233,132
18234,44
18235,189
18237,78
18238,18
18240,87
18241,0
18242,73
18244,27
18245,28
18248,52
18249,0
18250,45
18252,59
18253,16
18254,66
18255,60
18258,74
18259,39
18260,0
18262,0
18263,43
18265,83
18266,50
18269,25
18270,48
18271,30
18272,63
18273,59
18277,73
18278,93
18279,49
18280,239
18283,62
18285,44
18286,25
18287,53
18288,98
18289,100
18290,0
18291,57
18293,0
18294,33
18297,105
18298,50
18299,0
18301,181
18302,24
18303,136
18305,78
18306,39
18307,29
18309,72
18310,21
18312,8
18313,0
18314,45
18315,14
18316,20
18317,71
18318,0
18319,7
18320,103
18323,144
18324,7
18325,104
18326,66
18328,98
18329,21
18330,24
18331,96
18332,82
18333,78
18334,60
18335,40
18336,18
18337,50
18339,26
18340,126
18342,0
18343,93
18345,56
18346,0
18347,72
18348,59
18349,57
18350,41
18351,184
18352,135
18353,41
18354,187
18355,9
18356,10
18357,33
18364,62
18365,472
18367,53
18368,21
18369,51
18370,35
18372,86
18373,136
18374,96
18375,75
18376,177
18377,55
18378,52
18379,0
18380,75
18381,30
18382,97
18383,342
18384,72
18385,24
18388,59
18389,85
18390,0
18392,164
18393,32
18394,12
18395,0
18396,54
18397,53
18398,36
18399,44
18402,59
18403,25
18404,10
18405,41
18407,0
18408,48
18409,303
18410,141
18411,22
18412,96
18413,86
18414,55
18416,44
18417,0
18418,18
18419,20
18420,31
18421,0
18423,62
18424,107
18425,35
18427,40
18428,54
18430,163
18431,113
18432,59
18433,23
18435,59
18436,113
18438,576
18439,82
18440,41
18441,46
18442,0
18443,44
18445,105
18446,104
18447,88
18449,78
18450,0
18451,0
18453,31
18454,125
18455,131
18456,0
18457,50
18458,45
18459,34
18462,58
18463,24
18466,247
18467,127
18470,53
18471,95
18472,44
18474,93
18475,0
18476,0
18477,46
18478,0
18480,52
18481,90
18482,34
18483,59
18484,0
18486,14
18488,0
18489,34
18490,45
18491,0
18493,102
18495,34
18496,44
18497,114
18499,47
18500,50
18501,0
18503,69
18504,42
18505,0
18507,55
18508,76
18510,29
18512,49
18513,67
18514,20
18516,0
18518,25
18519,0
18520,316
18521,81
18523,53
18524,48
18526,36
18527,71
18530,73
18531,51
18532,25
18534,0
18535,177
18537,122
18538,25
18539,31
18540,63
18541,64
18543,104
18544,106
18546,0
18547,58
18548,70
18549,10
18550,49
18551,45
18554,66
18555,50
18556,78
18557,0
18558,32
18559,0
18561,114
18562,57
18563,20
18564,45
18565,70
18566,0
18567,29
18568,61
18569,174
18571,59
18572,33
18573,55
18574,44
18576,71
18577,57
18578,112
18579,0
18580,136
18581,60
18582,159
18584,304
18585,58
18586,59
18589,106
18591,70
18592,45
18593,100
18594,39
18595,58
18597,0
18599,28
18601,43
18603,42
18604,33
18605,23
18606,192
18607,272
18608,84
18610,0
18611,86
18612,128
18613,0
18614,31
18615,64
18618,52
18619,14
18620,16
18621,0
18622,29
18624,54
18627,22
18629,15
18631,90
18632,79
18633,125
18634,78
18635,38
18636,66
18637,110
18638,38
18639,146
18641,0
18642,110
18643,7
18644,99
18645,64
18647,0
18648,46
18649,101
18650,83
18651,24
18654,87
18656,33
18657,14
18658,5
18659,184
18660,156
18661,120
18662,78
18664,68
18665,0
18666,86
18667,10
18668,215
18669,64
18670,0
18671,20
18673,0
18675,0
18676,10
18677,0
18679,29
18680,52
18682,229
18683,27
18684,135
18685,200
18686,15
18688,24
18691,23
18692,60
18693,120
18694,11
18695,14
18696,20
18698,0
18699,39
18700,51
18702,33
18703,37
18704,32
18705,77
18707,141
18708,0
18709,24
18710,9
18711,61
18712,79
18713,25
18714,41
18720,0
18721,133
18723,59
18725,45
18727,92
18728,77
18729,102
18730,0
18731,21
18732,105
18733,92
18736,0
18737,12
18738,37
18739,259
18740,0
18741,12
18742,54
18743,40
18744,107
18747,120
18748,35
18750,78
18751,63
18753,12
18754,49
18755,27
18756,0
18758,28
18759,17
18760,288
18761,128
18762,59
18763,94
18764,84
18766,18
18769,54
18770,55
18771,110
18772,0
18773,45
18775,0
18776,19
18777,13
18778,333
18779,136
18780,40
18781,152
18783,220
18785,56
18786,60
18787,104
18788,27
18789,22
18790,20
18792,45
18795,120
18796,36
18798,26
18799,25
18802,25
18803,0
18804,27
18805,18
18806,60
18807,0
18810,49
18811,96
18812,41
18813,152
18817,110
18818,111
18819,41
18820,19
18821,0
18822,33
18823,0
18824,133
18825,62
18826,27
18827,148
18828,46
18829,279
18830,95
18831,30
18832,45
18833,87
18834,78
18836,58
18837,27
18838,162
18839,41
18840,84
18841,58
18845,152
18846,43
18848,165
18849,329
18851,0
18852,24
18853,80
18854,65
18855,140
18856,114
18858,35
18859,85
18860,59
18861,69
18862,68
18864,37
18865,0
18866,182
18867,19
18868,59
18870,21
18871,0
18872,119
18873,16
18874,56
18875,15
18876,183
18877,54
18879,124
18880,53
18881,77
18882,280
18884,38
18885,15
18889,109
18890,27
18891,15
18892,22
18894,115
18895,63
18896,0
18897,0
18898,32
18899,47
18900,38
18903,75
18904,60
18905,72
18906,16
18907,160
18910,19
18911,58
18912,71
18913,86
18916,66
18917,79
18919,0
18922,73
18923,200
18925,90
18929,87
18930,0
18931,0
18932,9
18934,47
18935,79
18937,19
18938,89
18940,51
18942,60
18943,27
18944,208
18945,44
18947,0
18949,29
18950,107
18951,24
18952,0
18953,93
18956,45
18957,37
18958,34
18959,174
18960,56
18961,117
18962,24
18963,60
18964,44
18965,48
18966,45
18967,92
18968,24
18969,61
18970,129
18972,88
18973,15
18974,61
18975,55
18976,40
18977,14
18978,24
18979,58
18980,0
18982,135
18983,46
18984,35
18985,56
18986,68
18988,0
18989,32
18991,26
18992,314
18993,42
18994,97
18995,77
18998,10
19000,25
19002,0
19003,119
19004,46
19005,83
19006,0
19007,0
19008,133
19009,77
19010,129
19011,47
19013,14
19014,0
19015,48
19016,78
19018,0
19019,37
19020,172
19022,36
19023,41
19025,8
19026,58
19027,26
19028,22
19029,42
19030,26
19031,61
19032,72
19034,73
19035,24
19036,62
19037,0
19038,266
19041,44
19042,45
19043,66
19044,39
19045,49
19046,27
19048,28
19050,25
19051,144
19052,0
19056,61
19057,58
19058,86
19059,50
19060,23
19062,4
19063,28
19064,15
19065,0
19067,141
19068,3
19070,53
19071,31
19073,78
19075,61
19076,140
19077,118
19078,51
19079,60
19080,70
19081,105
19083,226
19085,141
19086,53
19087,191
19088,69
19090,29
19091,60
19092,52
19093,93
19096,138
19097,33
19098,97
19099,271
19100,215
19101,55
19102,28
19104,73
19105,111
19108,272
19109,55
19110,40
19111,52
19113,42
19114,59
19115,42
19117,0
19118,22
19123,135
19124,71
19125,54
19126,44
19127,93
19128,39
19129,107
19130,18
19131,37
19133,80
19134,30
19137,14
19138,6
19139,0
19140,53
19142,34
19143,82
19144,24
19146,105
19147,27
19148,0
19149,0
19150,59
19151,57
19153,34
19156,90
19157,102
19158,53
19159,11
19160,91
19161,72
19162,55
19163,38
19164,319
19165,118
19169,41
19170,89
19171,29
19172,43
19173,66
19175,55
19176,40
19177,48
19178,23
19180,0
19181,53
19182,118
19183,38
19184,19
19186,42
19187,9
19189,267
19191,89
19192,110
19193,36
19194,322
19195,0
19196,22
19198,44
19199,28
19200,52
19201,15
19202,42
19203,50
19204,141
19206,134
19207,118
19208,107
19209,51
19210,45
19211,268
19212,57
19213,70
19215,167
19217,33
19218,78
19220,23
19221,207
19223,73
19225,61
19226,122
19227,86
19228,31
19229,69
19230,45
19231,35
19232,0
19233,62
19236,0
19237,28
19238,0
19240,0
19241,41
19242,252
19243,35
19245,156
19246,27
19247,16
19248,51
19250,40
19251,0
19253,83
19254,23
19258,158
19262,161
19264,76
19265,301
19266,52
19267,0
19269,121
19271,24
19275,24
19276,37
19277,0
19281,81
19282,114
19285,73
19287,106
19289,42
19290,40
19291,144
19292,34
19294,94
19295,120
19296,24
19297,55
19298,32
19299,0
19300,31
19301,21
19303,15
19305,14
19306,94
19307,45
19309,66
19310,107
19311,92
19312,168
19313,100
19314,136
19315,135
19317,0
19318,94
19319,0
19321,15
19322,79
19324,0
19325,40
19327,62
19329,0
19330,60
19331,120
19332,63
19333,82
19335,54
19336,156
19337,55
19338,115
19339,0
19340,40
19341,95
19342,63
19344,53
19345,50
19346,34
19347,0
19348,17
19349,52
19350,182
19351,30
19353,101
19355,103
19356,139
19357,15
19358,47
19360,10
19361,203
19363,50
19367,25
19368,0
19369,0
19370,37
19371,134
19372,59
19373,79
19374,23
19375,124
19376,127
19377,58
19381,41
19382,0
19383,75
19386,24
19389,93
19391,40
19392,292
19394,26
19396,201
19397,0
19398,118
19402,25
19403,74
19404,58
19406,0
19407,500
19410,715
19411,56
19412,24
19414,75
19415,57
19416,42
19417,66
19418,27
19419,0
19421,58
19422,50
19424,105
19425,22
19426,164
19427,64
19428,50
19429,31
19430,14
19431,23
19432,0
19433,37
19435,32
19436,122
19437,57
19438,60
19439,64
19440,183
19441,73
19443,0
19444,29
19445,191
19446,20
19447,57
19448,168
19449,90
19450,85
19451,107
19452,85
19454,74
19455,199
19456,0
19457,59
19458,34
19459,55
19460,97
19461,61
19462,0
19463,24
19464,110
19465,101
19466,10
19467,67
19469,46
19474,102
19475,17
19476,45
19477,94
19479,14
19482,58
19483,320
19485,15
19486,55
19487,100
19490,30
19491,28
19492,0
19493,39
19494,59
19495,17
19496,94
19497,69
19498,17
19499,71
19500,77
19501,106
19504,40
19506,27
19507,0
19508,0
19510,3
19511,22
19512,100
19513,19
19514,107
19515,97
19516,24
19517,192
19518,9
19519,33
19520,92
19521,39
19522,20
19523,28
19525,0
19526,24
19527,33
19529,30
19530,67
19531,16
19532,120
19533,68
19534,73
19535,29
19536,101
19537,54
19538,42
19540,51
19541,40
19542,122
19544,35
19546,31
19547,28
19548,94
19549,87
19550,22
19551,25
19552,69
19553,0
19555,47
19556,32
19557,72
19558,27
19560,151
19562,89
19563,34
19564,18
19565,43
19567,28
19570,238
19571,54
19572,15
19575,47
19576,10
19577,112
19578,37
19579,28
19581,0
19582,103
19583,36
19584,64
19585,21
19586,43
19587,80
19588,18
19590,20
19592,77
19593,16
19594,23
19595,34
19596,0
19597,23
19600,112
19601,51
19602,27
19604,34
19605,20
19606,119
19608,50
19611,38
19612,25
19613,41
19615,44
19616,35
19617,689
19619,20
19621,45
19622,36
19623,143
19625,62
19626,78
19627,176
19628,50
19629,40
19630,98
19633,0
19634,24
19635,107
19637,75
19639,45
19640,34
19642,240
19643,77
19646,65
19648,24
19649,1228
19650,87
19651,0
19652,23
19653,20
19654,39
19655,49
19656,24
19658,133
19659,69
19660,0
19661,0
19662,108
19663,46
19664,83
19665,0
19667,211
19668,19
19670,48
19672,60
19673,61
19674,42
19675,209
19676,0
19678,56
19679,41
19680,95
19681,19
19682,60
19683,161
19684,118
19685,94
19686,81
19688,110
19689,41
19690,0
19692,43
19693,78
19694,92
19695,42
19696,40
19697,151
19699,139
19700,24
19701,176
19704,92
19705,15
19706,16
19707,106
19708,33
19709,142
19710,70
19712,13
19713,53
19714,98
19715,21
19716,117
19717,24
19719,85
19721,82
19722,30
19723,58
19725,0
19726,102
19727,31
19728,9
19729,71
19730,45
19731,132
19732,27
19734,61
19735,0
